The information of the kinases in MTDNN model.,,,,,,
UniProt ID,Name,Classification,Organism,Synonyms,Accessions,
P35918,mVEGFR2,TK,Mus musculus ,,P35918,
Q4JIM5,mABL2,TK,Mus musculus ,,"Q4JIM5, XP_136360.3",
P36897,hTGFbR1,TKL,Homo sapiens ,"ACVRLK4, ALK-5, Activin A receptor type II-like kinase 53kD , Activin receptor like kinase 5 , RP11-96L7.1-001, SKR4 , Serine-threonine protein kinase receptor R4 , TGF beta receptor 1 , TGF-beta type I recepTGF-beta type I receptor , TGFBR1, TGFR-1 ","NP_004603, SK029, P36897, Q5T7S2, Q6IR47",
Q05513,hPKCz,AGC,Homo sapiens ,"OTTHUMP00000044160 , PKC Zeta , PKC2, PKCZ , PRKCZ","NP_001028753, NP_001028754, NP_002735, SK311, Q05513",
P31750,mAKT1,AGC,Mus musculus ,,P31750,
P54756,hEPHA5,TK,Homo sapiens ,"CEK7, DKFZp686C0686, EHK-1 , EHK1, EPH homology kinase 1, Ephrin receptor A5 , Hek7, Receptor protein-tyrosine kinase HEK7, TYRO4, Tyrosine-protein kinase receptor , Tyrosine-proteinkinase receptor EHK-1","NP_004430, NP_872272, SK125, P54756, Q59FT4",
Q03142,mFGFR4,TK,Mus musculus ,,Q03142,
P43403,hZAP70,TK,Homo sapiens ,"70 kDa zeta associated protein , EC 2.7.10.2, Hypothetical protein ZAP70 , SRK, STD, Syk-related tyrosine kinase , TZK , Truncated ZAP kinase , ZAP-70, Zeta-chain (TCR) associated protein kinase (70 kD) ","NP_001070, NP_997402, SK397, P43403, Q6PIA4, Q8IXD6",
Q16288,hNTRK3,TK,Homo sapiens ,"GP145-TrkC, NT3 growth factor receptor , Neurotrophic tyrosine kinase recetor, type 3, TRKC, TrkC tyrosine kinase","NP_001012338, Q16288, O75682",
P00521,mlvABL1,TK,Mus musculus ,,P00521,
